Detected 24 cores, request 8 cores, using 8 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/4052851.1.multiway.q
Performing search (100 ADCP runs with 60000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 115830.34 seconds, i.e. 1 day, 8 hours 10 minutes 30.342431 seconds 
finish calculating neighbors for 26038 poses with 53.6 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -29.8    0.000      45      NA      NA    26037 
   2        -28.5    0.000     121      NA      NA    2133 
   3        -28.3    0.000      97      NA      NA    5775 
   4        -28.2    0.000      40      NA      NA    26030 
   5        -28.2    0.000      43      NA      NA    16322 
   6        -28.0    0.000      63      NA      NA    24297 
   7        -27.6    0.000      55      NA      NA    14677 
   8        -27.5    0.000      85      NA      NA    24087 
   9        -27.3    0.000      65      NA      NA    12587 
  10        -27.1    0.000      46      NA      NA    25568 
  11        -26.5    0.000      85      NA      NA    19620 
  12        -26.4    0.000      74      NA      NA    17120 
  13        -26.4    0.000      10      NA      NA    12593 
  14        -26.4    0.000      59      NA      NA    14073 
  15        -26.3    0.000      67      NA      NA    24572 
  16        -26.3    0.000      70      NA      NA    6347 
  17        -26.2    0.000      61      NA      NA    6076 
  18        -26.2    0.000      56      NA      NA    4658 
  19        -26.1    0.000      85      NA      NA    15422 
  20        -26.1    0.000      28      NA      NA    16282 
  21        -25.6    0.000      88      NA      NA    1301 
  22        -25.5    0.000     119      NA      NA    14404 
  23        -25.4    0.000      47      NA      NA    4897 
  24        -25.4    0.000      53      NA      NA    21277 
  25        -25.3    0.000      23      NA      NA    22197 
  26        -25.3    0.000      79      NA      NA    5428 
  27        -25.2    0.000      12      NA      NA    6661 
  28        -25.2    0.000      93      NA      NA    15690 
  29        -25.2    0.000      32      NA      NA    15694 
  30        -25.1    0.000      57      NA      NA    755 
  31        -25.0    0.000      25      NA      NA    9407 
  32        -25.0    0.000      28      NA      NA    24020 
  33        -24.9    0.000      66      NA      NA    12297 
  34        -24.8    0.000      80      NA      NA    6658 
  35        -24.8    0.000      89      NA      NA    20970 
  36        -24.7    0.000      77      NA      NA    20669 
  37        -24.7    0.000      40      NA      NA    25571 
  38        -24.6    0.000      67      NA      NA    8201 
  39        -24.6    0.000     136      NA      NA    20150 
  40        -24.6    0.000      39      NA      NA    13534 
  41        -24.6    0.000      80      NA      NA    23528 
  42        -24.6    0.000      88      NA      NA    19353 
  43        -24.6    0.000      64      NA      NA    11491 
  44        -24.5    0.000       6      NA      NA    26031 
  45        -24.5    0.000      26      NA      NA    22196 
  46        -24.4    0.000      55      NA      NA    3586 
  47        -24.4    0.000      72      NA      NA    5138 
  48        -24.4    0.000       1      NA      NA    19628 
  49        -24.3    0.000      45      NA      NA    8732 
  50        -24.2    0.000      69      NA      NA    10364 
  51        -24.2    0.000       9      NA      NA    26036 
  52        -24.2    0.000     133      NA      NA    16612 
  53        -24.1    0.000      31      NA      NA    24812 
  54        -24.1    0.000       7      NA      NA    26034 
  55        -24.0    0.000      13      NA      NA    24249 
  56        -24.0    0.000      84      NA      NA    19064 
  57        -23.9    0.000      83      NA      NA    225 
  58        -23.9    0.000     104      NA      NA    521 
  59        -23.8    0.000     140      NA      NA    1045 
  60        -23.8    0.000     107      NA      NA    17377 
  61        -23.8    0.000      97      NA      NA    12865 
  62        -23.7    0.000      24      NA      NA    6078 
  63        -23.6    0.000      61      NA      NA    17904 
  64        -23.6    0.000      33      NA      NA    7716 
  65        -23.5    0.000     108      NA      NA    18194 
  66        -23.5    0.000       1      NA      NA    22189 
  67        -23.5    0.000     110      NA      NA    25090 
  68        -23.4    0.000      59      NA      NA    13092 
  69        -23.4    0.000       4      NA      NA    15697 
  70        -23.4    0.000      92      NA      NA    4136 
  71        -23.3    0.000      30      NA      NA    4648 
  72        -23.3    0.000      76      NA      NA    7398 
  73        -23.3    0.000      96      NA      NA    6971 
  74        -23.2    0.000      30      NA      NA    25932 
  75        -23.2    0.000      55      NA      NA    16867 
  76        -23.2    0.000      35      NA      NA    7706 
  77        -23.2    0.000      77      NA      NA    11064 
  78        -23.1    0.000      36      NA      NA    524 
  79        -23.1    0.000      56      NA      NA    2614 
  80        -23.1    0.000       4      NA      NA    13538 
  81        -23.1    0.000      56      NA      NA    3576 
  82        -23.0    0.000      67      NA      NA    14962 
  83        -23.0    0.000      42      NA      NA    13536 
  84        -23.0    0.000      30      NA      NA    6348 
  85        -23.0    0.000      23      NA      NA    13307 
  86        -22.9    0.000       8      NA      NA    9410 
  87        -22.9    0.000       3      NA      NA    5680 
  88        -22.9    0.000      40      NA      NA    2375 
  89        -22.9    0.000      63      NA      NA    1566 
  90        -22.8    0.000      13      NA      NA    14018 
  91        -22.8    0.000       3      NA      NA    5679 
  92        -22.8    0.000      24      NA      NA    19857 
  93        -22.8    0.000       1      NA      NA    8204 
  94        -22.8    0.000       9      NA      NA    12306 
  95        -22.8    0.000      26      NA      NA    20675 
  96        -22.7    0.000      64      NA      NA    3313 
  97        -22.7    0.000      26      NA      NA    7967 
  98        -22.7    0.000      62      NA      NA    9038 
  99        -22.7    0.000      14      NA      NA    24573 
 100        -22.7    0.000       6      NA      NA    5676 
clean up unzipped map files
