Detected 48 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/4860228.1.multiway.q
Performing search (100 ADCP runs with 48000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 123568.63 seconds, i.e. 1 day, 10 hours 19 minutes 28.630343 seconds 
finish calculating neighbors for 24633 poses with 59.7 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -27.2    0.000      55      NA      NA    14294 
   2        -26.0    0.000      53      NA      NA    15196 
   3        -26.0    0.000      88      NA      NA    6993 
   4        -25.9    0.000      44      NA      NA    16961 
   5        -25.9    0.000      66      NA      NA    4702 
   6        -25.8    0.000      46      NA      NA    9116 
   7        -25.6    0.000       8      NA      NA    20378 
   8        -25.4    0.000      62      NA      NA    14583 
   9        -25.3    0.000      46      NA      NA    20377 
  10        -25.0    0.000      62      NA      NA    4930 
  11        -24.8    0.000      35      NA      NA    3113 
  12        -24.8    0.000      80      NA      NA    23202 
  13        -24.7    0.000      87      NA      NA    10263 
  14        -24.5    0.000      39      NA      NA    3885 
  15        -24.3    0.000      46      NA      NA    24632 
  16        -24.3    0.000      51      NA      NA    2377 
  17        -24.3    0.000      14      NA      NA    21699 
  18        -24.2    0.000      95      NA      NA    7513 
  19        -24.1    0.000      65      NA      NA    8884 
  20        -24.0    0.000      64      NA      NA    8591 
  21        -24.0    0.000      21      NA      NA    9117 
  22        -24.0    0.000       1      NA      NA    3117 
  23        -23.9    0.000      33      NA      NA    6466 
  24        -23.6    0.000      74      NA      NA    23933 
  25        -23.5    0.000      13      NA      NA    3119 
  26        -23.5    0.000      40      NA      NA    15393 
  27        -23.5    0.000      35      NA      NA    9359 
  28        -23.4    0.000      40      NA      NA    13440 
  29        -23.3    0.000      53      NA      NA    1848 
  30        -23.3    0.000      28      NA      NA    23663 
  31        -23.3    0.000      58      NA      NA    3418 
  32        -23.3    0.000      75      NA      NA    22698 
  33        -23.2    0.000      65      NA      NA    17215 
  34        -23.2    0.000      28      NA      NA    14241 
  35        -23.1    0.000      81      NA      NA    16486 
  36        -23.1    0.000       2      NA      NA    3116 
  37        -22.9    0.000      23      NA      NA    11984 
  38        -22.9    0.000      68      NA      NA    16166 
  39        -22.9    0.000      55      NA      NA    7802 
  40        -22.8    0.000       3      NA      NA    20373 
  41        -22.8    0.000      36      NA      NA    3891 
  42        -22.7    0.000      16      NA      NA    8585 
  43        -22.6    0.000      40      NA      NA    22474 
  44        -22.5    0.000      61      NA      NA    20142 
  45        -22.5    0.000      58      NA      NA    17612 
  46        -22.5    0.000      93      NA      NA    22157 
  47        -22.5    0.000       1      NA      NA    21709 
  48        -22.5    0.000      48      NA      NA    10471 
  49        -22.4    0.000      40      NA      NA    7302 
  50        -22.4    0.000      46      NA      NA    21688 
  51        -22.4    0.000      52      NA      NA    5102 
  52        -22.3    0.000      34      NA      NA    14069 
  53        -22.3    0.000      72      NA      NA    13195 
  54        -22.2    0.000       4      NA      NA    10465 
  55        -22.2    0.000      40      NA      NA    13432 
  56        -22.2    0.000      44      NA      NA    12893 
  57        -22.2    0.000      27      NA      NA    6042 
  58        -22.2    0.000       1      NA      NA    9120 
  59        -22.1    0.000      69      NA      NA    19450 
  60        -22.1    0.000      73      NA      NA    8288 
  61        -22.1    0.000      10      NA      NA    19016 
  62        -22.1    0.000      17      NA      NA    16955 
  63        -22.1    0.000       1      NA      NA    14303 
  64        -22.0    0.000      56      NA      NA    19716 
  65        -22.0    0.000      49      NA      NA    9807 
  66        -22.0    0.000      28      NA      NA    19949 
  67        -22.0    0.000      55      NA      NA    3645 
  68        -22.0    0.000     115      NA      NA    8060 
  69        -21.9    0.000      33      NA      NA    23636 
  70        -21.9    0.000      73      NA      NA    1017 
  71        -21.9    0.000      37      NA      NA    17825 
  72        -21.8    0.000      37      NA      NA    19202 
  73        -21.8    0.000      34      NA      NA    14575 
  74        -21.8    0.000       1      NA      NA    23670 
  75        -21.7    0.000      29      NA      NA    5348 
  76        -21.7    0.000       7      NA      NA    8590 
  77        -21.7    0.000      14      NA      NA    11987 
  78        -21.7    0.000      29      NA      NA    19015 
  79        -21.7    0.000      41      NA      NA    4406 
  80        -21.6    0.000      15      NA      NA    3071 
  81        -21.5    0.000      30      NA      NA    4932 
  82        -21.5    0.000       3      NA      NA    2382 
  83        -21.5    0.000      11      NA      NA    10468 
  84        -21.5    0.000      18      NA      NA    20315 
  85        -21.5    0.000       1      NA      NA    21708 
  86        -21.5    0.000      45      NA      NA    4132 
  87        -21.4    0.000      55      NA      NA    10026 
  88        -21.4    0.000      35      NA      NA    10734 
  89        -21.4    0.000      27      NA      NA    2329 
  90        -21.4    0.000      21      NA      NA    15699 
  91        -21.3    0.000      89      NA      NA    6423 
  92        -21.3    0.000       2      NA      NA    6900 
  93        -21.3    0.000       8      NA      NA    15134 
  94        -21.3    0.000      60      NA      NA    9595 
  95        -21.3    0.000      67      NA      NA    11378 
  96        -21.3    0.000     100      NA      NA    23442 
  97        -21.3    0.000      11      NA      NA    9050 
  98        -21.2    0.000      42      NA      NA    6695 
  99        -21.2    0.000       1      NA      NA    14578 
 100        -21.2    0.000       1      NA      NA    14061 
clean up unzipped map files
