Detected 28 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/4860230.1.multiway.q
Performing search (100 ADCP runs with 60000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 158187.36 seconds, i.e. 1 day, 19 hours 56 minutes 27.358383 seconds 
finish calculating neighbors for 23289 poses with 55.3 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -25.0    0.000      54      NA      NA    21686 
   2        -23.3    0.000     104      NA      NA    10354 
   3        -23.1    0.000      53      NA      NA    5038 
   4        -22.4    0.000      29      NA      NA    15883 
   5        -22.4    0.000      81      NA      NA    20031 
   6        -22.3    0.000       1      NA      NA    21691 
   7        -22.3    0.000     126      NA      NA    22786 
   8        -21.8    0.000      56      NA      NA    15878 
   9        -21.7    0.000      57      NA      NA    12025 
  10        -21.3    0.000      97      NA      NA    7541 
  11        -21.2    0.000       1      NA      NA    15885 
  12        -21.1    0.000      15      NA      NA    21634 
  13        -21.1    0.000     102      NA      NA    13682 
  14        -21.1    0.000     141      NA      NA    21955 
  15        -21.0    0.000      96      NA      NA    11598 
  16        -20.6    0.000      75      NA      NA    9815 
  17        -20.5    0.000     113      NA      NA    545 
  18        -20.2    0.000       1      NA      NA    12022 
  19        -20.1    0.000     104      NA      NA    7313 
  20        -20.1    0.000      76      NA      NA    4785 
  21        -20.1    0.000     100      NA      NA    1099 
  22        -20.1    0.000       2      NA      NA    21690 
  23        -19.8    0.000      14      NA      NA    12021 
  24        -19.8    0.000      10      NA      NA    21695 
  25        -19.7    0.000      64      NA      NA    4079 
  26        -19.7    0.000     130      NA      NA    4546 
  27        -19.6    0.000     116      NA      NA    17399 
  28        -19.5    0.000      88      NA      NA    3841 
  29        -19.4    0.000      70      NA      NA    5271 
  30        -19.3    0.000       6      NA      NA    18081 
  31        -19.3    0.000      73      NA      NA    14412 
  32        -19.2    0.000      90      NA      NA    16797 
  33        -19.1    0.000     110      NA      NA    15655 
  34        -19.1    0.000      15      NA      NA    18065 
  35        -19.1    0.000      81      NA      NA    1583 
  36        -18.9    0.000      73      NA      NA    20508 
  37        -18.9    0.000     123      NA      NA    21170 
  38        -18.9    0.000     118      NA      NA    19028 
  39        -18.9    0.000      37      NA      NA    11044 
  40        -18.9    0.000      92      NA      NA    16579 
  41        -18.9    0.000      72      NA      NA    11310 
  42        -18.8    0.000      77      NA      NA    19263 
  43        -18.8    0.000      76      NA      NA    9105 
  44        -18.8    0.000      19      NA      NA    12018 
  45        -18.7    0.000       4      NA      NA    18076 
  46        -18.6    0.000      63      NA      NA    10583 
  47        -18.6    0.000      59      NA      NA    16306 
  48        -18.6    0.000      45      NA      NA    795 
  49        -18.6    0.000     113      NA      NA    2405 
  50        -18.6    0.000     110      NA      NA    7801 
  51        -18.5    0.000       1      NA      NA    5269 
  52        -18.5    0.000       8      NA      NA    21696 
  53        -18.5    0.000     112      NA      NA    14862 
  54        -18.4    0.000     109      NA      NA    280 
  55        -18.4    0.000      51      NA      NA    18366 
  56        -18.3    0.000      73      NA      NA    9374 
  57        -18.3    0.000       6      NA      NA    11957 
  58        -18.3    0.000      80      NA      NA    17803 
  59        -18.2    0.000      77      NA      NA    22208 
  60        -18.2    0.000     109      NA      NA    5746 
  61        -18.1    0.000      14      NA      NA    3315 
  62        -18.0    0.000      17      NA      NA    18376 
  63        -18.0    0.000      91      NA      NA    3139 
  64        -18.0    0.000      69      NA      NA    8235 
  65        -18.0    0.000      29      NA      NA    12962 
  66        -17.9    0.000       8      NA      NA    23284 
  67        -17.9    0.000      14      NA      NA    16584 
  68        -17.9    0.000      85      NA      NA    23075 
  69        -17.8    0.000      24      NA      NA    22661 
  70        -17.8    0.000      34      NA      NA    20032 
  71        -17.8    0.000      67      NA      NA    2614 
  72        -17.7    0.000       1      NA      NA    12017 
  73        -17.7    0.000      17      NA      NA    18048 
  74        -17.7    0.000       1      NA      NA    18079 
  75        -17.7    0.000      96      NA      NA    20958 
  76        -17.7    0.000      71      NA      NA    13378 
  77        -17.7    0.000       1      NA      NA    15799 
  78        -17.7    0.000     119      NA      NA    10826 
  79        -17.7    0.000       2      NA      NA    21605 
  80        -17.7    0.000       2      NA      NA    15648 
  81        -17.4    0.000      20      NA      NA    4986 
  82        -17.4    0.000      90      NA      NA    8002 
  83        -17.4    0.000      36      NA      NA    9731 
  84        -17.3    0.000      81      NA      NA    8467 
  85        -17.3    0.000      78      NA      NA    17010 
  86        -17.2    0.000       1      NA      NA    12020 
  87        -17.2    0.000      71      NA      NA    12436 
  88        -17.2    0.000      50      NA      NA    3294 
  89        -17.1    0.000      74      NA      NA    13175 
  90        -17.1    0.000      76      NA      NA    2191 
  91        -17.1    0.000      10      NA      NA    18545 
  92        -17.0    0.000       1      NA      NA    15817 
  93        -17.0    0.000      81      NA      NA    14616 
  94        -17.0    0.000      22      NA      NA    12966 
  95        -16.9    0.000      62      NA      NA    16073 
  96        -16.9    0.000      14      NA      NA    15877 
  97        -16.9    0.000      57      NA      NA    13963 
  98        -16.9    0.000      23      NA      NA    18074 
  99        -16.9    0.000      45      NA      NA    18536 
 100        -16.8    0.000       3      NA      NA    21649 
clean up unzipped map files
